# I-026 hunt: ta29 ta30, 53 runs each of 300 s, seeds 5001..5053
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c001.txt	I-026_c001	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c001.txt	I-026_c001	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c002.txt	I-026_c002	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c002.txt	I-026_c002	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c003.txt	I-026_c003	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c003.txt	I-026_c003	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c004.txt	I-026_c004	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c004.txt	I-026_c004	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c005.txt	I-026_c005	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c005.txt	I-026_c005	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c006.txt	I-026_c006	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c006.txt	I-026_c006	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c007.txt	I-026_c007	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c007.txt	I-026_c007	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c008.txt	I-026_c008	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c008.txt	I-026_c008	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c009.txt	I-026_c009	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c009.txt	I-026_c009	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c010.txt	I-026_c010	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c010.txt	I-026_c010	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c011.txt	I-026_c011	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c011.txt	I-026_c011	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c012.txt	I-026_c012	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c012.txt	I-026_c012	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta29_c013.txt	I-026_c013	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-026/setups/ta30_c013.txt	I-026_c013	ta30
