# I-001 full: 21 instances x 5 cells, 30 runs each
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta22_control.txt	I-001_full_control	ta22
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta22_v2rand.txt	I-001_full_v2rand	ta22
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta22_v2top.txt	I-001_full_v2top	ta22
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta22_v2maxmin.txt	I-001_full_v2maxmin	ta22
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta22_mix.txt	I-001_full_mix	ta22
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta23_control.txt	I-001_full_control	ta23
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta23_v2rand.txt	I-001_full_v2rand	ta23
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta23_v2top.txt	I-001_full_v2top	ta23
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta23_v2maxmin.txt	I-001_full_v2maxmin	ta23
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta23_mix.txt	I-001_full_mix	ta23
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta25_control.txt	I-001_full_control	ta25
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta25_v2rand.txt	I-001_full_v2rand	ta25
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta25_v2top.txt	I-001_full_v2top	ta25
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta25_v2maxmin.txt	I-001_full_v2maxmin	ta25
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-001/setups/ta25_mix.txt	I-001_full_mix	ta25
