# I-008 record attempt on ta29: 84 runs of 300 s, chunks of 2,
# seeds 101..184
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-008/setups/ta29_c01.txt	I-008_c01	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-008/setups/ta29_c02.txt	I-008_c02	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-008/setups/ta29_c03.txt	I-008_c03	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-008/setups/ta29_c04.txt	I-008_c04	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-008/setups/ta29_c05.txt	I-008_c05	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-008/setups/ta29_c06.txt	I-008_c06	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-008/setups/ta29_c07.txt	I-008_c07	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-008/setups/ta29_c08.txt	I-008_c08	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-008/setups/ta29_c09.txt	I-008_c09	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-008/setups/ta29_c10.txt	I-008_c10	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-008/setups/ta29_c11.txt	I-008_c11	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-008/setups/ta29_c12.txt	I-008_c12	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-008/setups/ta29_c13.txt	I-008_c13	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-008/setups/ta29_c14.txt	I-008_c14	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-008/setups/ta29_c15.txt	I-008_c15	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-008/setups/ta29_c16.txt	I-008_c16	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-008/setups/ta29_c17.txt	I-008_c17	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-008/setups/ta29_c18.txt	I-008_c18	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-008/setups/ta29_c19.txt	I-008_c19	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-008/setups/ta29_c20.txt	I-008_c20	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-008/setups/ta29_c21.txt	I-008_c21	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-008/setups/ta29_c22.txt	I-008_c22	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-008/setups/ta29_c23.txt	I-008_c23	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-008/setups/ta29_c24.txt	I-008_c24	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-008/setups/ta29_c25.txt	I-008_c25	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-008/setups/ta29_c26.txt	I-008_c26	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-008/setups/ta29_c27.txt	I-008_c27	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-008/setups/ta29_c28.txt	I-008_c28	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-008/setups/ta29_c29.txt	I-008_c29	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-008/setups/ta29_c30.txt	I-008_c30	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-008/setups/ta29_c31.txt	I-008_c31	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-008/setups/ta29_c32.txt	I-008_c32	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-008/setups/ta29_c33.txt	I-008_c33	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-008/setups/ta29_c34.txt	I-008_c34	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-008/setups/ta29_c35.txt	I-008_c35	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-008/setups/ta29_c36.txt	I-008_c36	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-008/setups/ta29_c37.txt	I-008_c37	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-008/setups/ta29_c38.txt	I-008_c38	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-008/setups/ta29_c39.txt	I-008_c39	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-008/setups/ta29_c40.txt	I-008_c40	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-008/setups/ta29_c41.txt	I-008_c41	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-008/setups/ta29_c42.txt	I-008_c42	ta29
