# I-002 filter, all six chunks in one queue: 4 instances x 2 cells x 6 chunks
# of 5 runs = 48 jobs, 30 runs per cell and instance, seeds 1..30.
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta29_control_fc1.txt	I-002_fc1_control	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta29_n8_fc1.txt	I-002_fc1_n8	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta30_control_fc1.txt	I-002_fc1_control	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta30_n8_fc1.txt	I-002_fc1_n8	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta23_control_fc1.txt	I-002_fc1_control	ta23
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta23_n8_fc1.txt	I-002_fc1_n8	ta23
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta45_control_fc1.txt	I-002_fc1_control	ta45
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta45_n8_fc1.txt	I-002_fc1_n8	ta45
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta29_control_fc2.txt	I-002_fc2_control	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta29_n8_fc2.txt	I-002_fc2_n8	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta30_control_fc2.txt	I-002_fc2_control	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta30_n8_fc2.txt	I-002_fc2_n8	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta23_control_fc2.txt	I-002_fc2_control	ta23
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta23_n8_fc2.txt	I-002_fc2_n8	ta23
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta45_control_fc2.txt	I-002_fc2_control	ta45
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta45_n8_fc2.txt	I-002_fc2_n8	ta45
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta29_control_fc3.txt	I-002_fc3_control	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta29_n8_fc3.txt	I-002_fc3_n8	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta30_control_fc3.txt	I-002_fc3_control	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta30_n8_fc3.txt	I-002_fc3_n8	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta23_control_fc3.txt	I-002_fc3_control	ta23
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta23_n8_fc3.txt	I-002_fc3_n8	ta23
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta45_control_fc3.txt	I-002_fc3_control	ta45
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta45_n8_fc3.txt	I-002_fc3_n8	ta45
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta29_control_fc4.txt	I-002_fc4_control	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta29_n8_fc4.txt	I-002_fc4_n8	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta30_control_fc4.txt	I-002_fc4_control	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta30_n8_fc4.txt	I-002_fc4_n8	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta23_control_fc4.txt	I-002_fc4_control	ta23
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta23_n8_fc4.txt	I-002_fc4_n8	ta23
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta45_control_fc4.txt	I-002_fc4_control	ta45
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta45_n8_fc4.txt	I-002_fc4_n8	ta45
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta29_control_fc5.txt	I-002_fc5_control	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta29_n8_fc5.txt	I-002_fc5_n8	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta30_control_fc5.txt	I-002_fc5_control	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta30_n8_fc5.txt	I-002_fc5_n8	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta23_control_fc5.txt	I-002_fc5_control	ta23
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta23_n8_fc5.txt	I-002_fc5_n8	ta23
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta45_control_fc5.txt	I-002_fc5_control	ta45
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta45_n8_fc5.txt	I-002_fc5_n8	ta45
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta29_control_fc6.txt	I-002_fc6_control	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta29_n8_fc6.txt	I-002_fc6_n8	ta29
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta30_control_fc6.txt	I-002_fc6_control	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta30_n8_fc6.txt	I-002_fc6_n8	ta30
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta23_control_fc6.txt	I-002_fc6_control	ta23
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta23_n8_fc6.txt	I-002_fc6_n8	ta23
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta45_control_fc6.txt	I-002_fc6_control	ta45
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-002/setups/ta45_n8_fc6.txt	I-002_fc6_n8	ta45
