/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta25_seeded_p01.txt	I-047_p01_seeded	ta25
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta25_seeded_p02.txt	I-047_p02_seeded	ta25
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta25_seeded_p03.txt	I-047_p03_seeded	ta25
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta25_seeded_p04.txt	I-047_p04_seeded	ta25
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta25_seeded_p05.txt	I-047_p05_seeded	ta25
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta25_seeded_p06.txt	I-047_p06_seeded	ta25
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta25_seeded_p07.txt	I-047_p07_seeded	ta25
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta25_seeded_p08.txt	I-047_p08_seeded	ta25
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta25_seeded_p09.txt	I-047_p09_seeded	ta25
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta25_seeded_p10.txt	I-047_p10_seeded	ta25
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta25_seeded_p11.txt	I-047_p11_seeded	ta25
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta25_seeded_p12.txt	I-047_p12_seeded	ta25
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta25_seeded_p13.txt	I-047_p13_seeded	ta25
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta25_seeded_p14.txt	I-047_p14_seeded	ta25
/opt/ijsp/crisp/IJSP/experiments/classic_jsp_2026/iter/I-047/setups/ta25_seeded_p15.txt	I-047_p15_seeded	ta25
